3.051357932099513226e-01,2.525942921630711796e-02,2.121744980815284620e+00,1.215437941539380784e+00,6.851103703098649911e-01
3.198400017328467126e-01,2.354236946002067829e-02,4.548004204299534337e+00,7.696892444468103056e-01,7.930037322076781692e-01
3.205989691851007795e-01,2.219991186478081913e-02,2.769871266369382301e+00,1.097376138158142389e+00,6.777507819179539039e-01
2.325057862946482701e-01,2.479259548350749853e-02,3.159577295986003342e+00,1.191718521322403079e+00,7.493430576535780041e-01
3.613992655330988679e-01,2.369379853690415511e-02,4.067901514111320616e+00,1.128120950455497873e+00,6.459294826107752074e-01
1.776490088227483111e-01,2.288317252972721719e-02,3.973415286624851994e+00,1.231997855611797199e+00,8.033445756192598708e-01
2.063052955007181610e-01,2.051041580453375618e-02,2.828783805286699149e+00,1.105688899409677628e+00,7.279858378536069319e-01
2.722922914396599392e-01,2.489912123004114214e-02,3.223494982759606664e+00,1.126529150985553507e+00,7.878983056886027514e-01
1.852314907243846620e-01,2.124915913316980168e-02,4.273435735185118212e+00,1.102369608463719342e+00,8.042503727268055513e-01
1.241025214473624044e-01,2.310732718956330992e-02,2.630033742489338522e+00,7.656710909411313937e-01,7.772853813425730785e-01
3.642180257907789986e-01,2.285556977297645287e-02,3.433077249569352674e+00,1.136893848684336961e+00,6.916219793767482971e-01
2.646702243994549786e-01,2.301766418850468426e-02,3.191029722248901024e+00,1.222821409700624695e+00,7.045029739961681248e-01
1.304598033972643734e-01,1.937266247089998797e-02,2.662459043618897070e+00,8.765287218609825182e-01,7.268277451540715584e-01
1.602603124099039045e-01,2.377658859740197639e-02,3.772455234834040105e+00,9.540020224060863363e-01,7.476974385361839781e-01
1.591775190978684251e-01,2.111864411173109204e-02,3.848612122235958388e+00,7.559063551250844171e-01,7.049067214307095375e-01
1.018839965728857988e-01,2.233708545696875408e-02,3.367509516209688414e+00,8.417354628241617842e-01,6.905066879369599064e-01
2.463992892744019669e-01,2.514542374880937917e-02,2.055857952054542359e+00,1.002566646471433565e+00,7.753169503687041830e-01
2.615962983262724584e-01,1.987659026166517517e-02,3.197482100206426203e+00,1.099509018848557007e+00,6.789186726518348092e-01
2.568166594189217333e-01,2.090206302145076675e-02,2.501580839651778021e+00,7.594782055895774597e-01,7.455651916847004790e-01
1.532272906145452640e-01,2.472984104283479714e-02,3.743497197627135620e+00,7.780999015259553175e-01,6.649764491804316391e-01
2.071182731666137700e-01,2.442360498821549014e-02,3.400458399121648156e+00,1.060525079253408887e+00,6.937038482446783449e-01
2.270346591453440976e-01,2.230634078986942423e-02,4.514532574180375235e+00,1.006678384709171592e+00,7.630820219871587984e-01
1.386782265628501154e-01,2.434532457279600659e-02,4.808774035730956520e+00,9.284582587185314928e-01,7.474532415163237520e-01
1.368797985295763797e-01,2.038200720249954551e-02,4.474282271194876870e+00,8.428000270344315759e-01,7.985981900703161829e-01
1.411490437683928789e-01,2.207105858737742204e-02,2.185145566633250436e+00,8.951353241243397152e-01,7.944959903768356035e-01
1.275176363736762464e-01,2.212995332499313739e-02,3.241040223280292842e+00,1.225139802811015421e+00,7.960438012420572029e-01
1.775891720413416697e-01,2.007423782340018309e-02,4.497353145588003365e+00,1.258756735181901343e+00,7.821100058614649519e-01
1.102732476988436128e-01,2.516985332048917237e-02,4.120342388055425964e+00,1.243437123716436332e+00,7.085244856026117199e-01
9.158354385008103671e-02,2.314294135321210907e-02,3.093200653120129928e+00,1.063000805509556113e+00,7.625799504088890401e-01
2.871971205615159173e-01,2.460200371750397713e-02,3.008561586733114801e+00,1.036096963848825325e+00,6.623502850847599044e-01
3.665743193231337238e-01,2.144887492771632709e-02,2.840311253998333729e+00,1.003794558918662094e+00,8.015193608908076639e-01
3.481708318007738501e-01,2.302272472994821087e-02,2.019069481751182948e+00,1.022296551208290882e+00,7.071379465096629957e-01
2.423005264361667022e-01,2.043485794342495346e-02,2.697693929696875159e+00,9.667375821155492766e-01,8.041225408685394038e-01
3.300522960276064954e-01,1.954607717179832754e-02,4.643474714847979357e+00,1.118194970644917241e+00,7.516729050007742163e-01
1.940619407133013785e-01,1.933175781074818189e-02,2.098887354596053356e+00,1.189009207040350624e+00,7.883543595987185792e-01
3.011962092881464992e-01,2.494759628650965178e-02,2.455184140791185410e+00,1.238237207564339082e+00,7.744042664921190200e-01
2.095270238664373452e-01,1.995747526267357269e-02,3.668392853530169084e+00,1.171770396558660998e+00,7.767102309957798489e-01
3.702483517969586968e-01,2.035722519731568078e-02,4.303936258939465631e+00,1.159248716779984534e+00,7.018736164683102574e-01
1.456870768062862309e-01,2.000259152985317881e-02,3.557265012497968115e+00,8.619539465759877839e-01,6.755891381886880431e-01
8.491539199444464447e-02,2.477587470331834782e-02,2.196856072384119951e+00,1.095209866598807036e+00,7.463447045734430407e-01
3.610093935206532545e-01,2.357767572512058096e-02,2.354275970181217925e+00,1.174594493300281428e+00,7.556494341243896740e-01
3.094375064717048707e-01,2.077434856791701007e-02,3.404182254321407086e+00,1.167042907905113225e+00,7.798761774317827244e-01
2.667265790090895816e-01,2.454254858650593146e-02,2.976461076649044912e+00,8.409517320017331210e-01,6.883950865978655242e-01
3.596127861431243078e-01,2.103408736808038901e-02,4.426876997511507206e+00,1.197016549132764229e+00,7.852380444921179814e-01
1.093804582656826008e-01,2.315172865749196701e-02,3.344374488029583148e+00,1.038528399258572765e+00,7.121405514177866491e-01
1.598248120506572389e-01,2.481979575902968499e-02,2.741580107406621281e+00,8.961189799377693443e-01,6.569332151866518199e-01
2.030910199980811848e-01,1.975587673265672903e-02,3.390734553213648805e+00,7.572508024053646869e-01,7.832027872167340865e-01
3.356999734517839284e-01,1.920537363112717957e-02,4.285175250202183150e+00,1.150498329743277370e+00,6.589382917759754044e-01
1.143032013550774606e-01,2.096815267316950657e-02,2.954114510287997319e+00,7.922950658447109884e-01,7.184095364995114474e-01
2.450391087859867534e-01,2.452794567760313224e-02,4.012877480802544028e+00,1.058099967850465006e+00,7.310857153323572222e-01
2.675197428511454367e-01,2.534030766523303821e-02,2.569937420835533448e+00,1.114432147108949778e+00,7.215103539538010313e-01
3.080181956666241394e-01,2.464540499757137543e-02,2.062256624573330033e+00,8.782793210526927963e-01,6.748258834637888004e-01
2.188463493078386946e-01,2.222033092446392549e-02,2.922656058179213812e+00,9.336597034998237454e-01,7.299859103238582891e-01
3.335930551786255305e-01,2.067700513461604925e-02,4.352220763334911702e+00,8.453797782284204754e-01,6.677860683477204740e-01
3.801221037737745889e-01,2.186807863116543849e-02,2.761115711984223786e+00,8.107229378882793158e-01,8.024630244674253454e-01
3.042869825564230579e-01,2.326869028667314168e-02,2.331316657900484479e+00,1.042745419808197571e+00,8.019806752589624388e-01
1.502894971705229232e-01,2.457245265505834941e-02,2.038350345493714411e+00,8.026476827961392946e-01,7.737652377799433268e-01
1.657521782274542776e-01,2.436030233658710575e-02,2.149318831616358949e+00,1.088947991808596694e+00,6.639947202326822451e-01
3.149084327508042680e-01,2.365840421007434080e-02,4.053505404939643064e+00,8.790407346477729922e-01,6.676526118944677846e-01
1.974301414332631788e-01,2.120101431463192881e-02,3.945179522457066490e+00,7.619382416164504068e-01,8.002373393751029962e-01
1.739652780485805295e-01,2.290522347030229944e-02,2.881290062584867417e+00,1.019361973313428482e+00,7.880756112135108848e-01
1.119233661910238320e-01,2.375141290125390436e-02,3.999697793505991861e+00,7.798566068212503533e-01,7.575818268297240810e-01
2.039657723876276696e-01,2.436928313276450972e-02,2.825268504458759988e+00,8.401580336472020960e-01,7.711421015205608409e-01
3.604403053164947912e-01,2.182358668568497306e-02,4.752791983514140561e+00,1.157727945760358201e+00,6.657483177397865992e-01
2.832574281325751508e-01,2.250011852134298218e-02,2.849247724361811507e+00,8.125564062216321659e-01,7.623210527687054316e-01
3.115340098414478565e-01,2.287546330039016973e-02,3.771896409760601365e+00,1.090824066736828524e+00,7.471599556927848163e-01
2.962255406654252243e-01,2.506397570402407737e-02,3.963840404398179196e+00,9.180961249204353525e-01,7.706190945331473641e-01
1.027987612378223892e-01,2.184135140848858514e-02,4.313872677151627144e+00,9.066328152155505027e-01,6.593619536019303951e-01
1.723907386456055568e-01,2.522388806755933646e-02,3.955917333972126748e+00,1.203700712068658252e+00,6.701192714340240553e-01
2.314310291166137290e-01,2.444573823362123158e-02,3.917507816686249811e+00,8.230674221227876064e-01,6.835912648646161882e-01
2.653583241668994175e-01,2.363215097334747661e-02,2.665850458522373678e+00,1.054167878810688963e+00,6.989406974927055982e-01
1.522243602750355806e-01,2.527717077728873496e-02,3.374338783484651660e+00,9.578458895389923011e-01,7.124952458560560586e-01
2.309292474137899509e-01,1.934119353618798595e-02,4.130505355689487956e+00,8.340470569857393324e-01,6.912321810646449016e-01
2.352189085421059478e-01,2.209863340347493002e-02,2.438580084381949398e+00,1.217495583421830396e+00,7.964971867219171608e-01
1.271394518675002250e-01,2.305612080311309278e-02,4.836474533611723636e+00,1.152701829770859332e+00,6.830479202752840484e-01
9.034017453538255304e-02,2.056393803135305245e-02,4.480988207476677587e+00,8.602855556530875081e-01,7.400922824758756624e-01
1.337459447906725052e-01,2.542446247300086601e-02,2.821007319665654212e+00,1.234760102249123026e+00,6.617435443592071254e-01
2.621848520016297757e-01,2.283052508921967413e-02,3.424305359752477962e+00,1.223624392716400555e+00,7.615026942286640121e-01
3.244481430938468414e-01,2.153380513563891638e-02,3.357911819805203368e+00,7.107788206179626034e-01,6.858748738525063393e-01
1.758787657370232682e-01,1.994879539253888862e-02,4.745067562966559294e+00,1.170727149118762522e+00,7.065129948536679194e-01
1.198760460198764616e-01,2.381271646425686672e-02,2.917232219094689327e+00,7.544316843907348247e-01,6.804331616645027392e-01
9.757317182105980369e-02,2.011694165077898902e-02,3.729778806168819294e+00,8.981200930023567341e-01,7.868666035904829936e-01
1.405699257544801295e-01,2.550786672375909836e-02,4.885850980803091659e+00,1.135876676441915034e+00,6.999510557220689488e-01
2.699901046064775434e-01,2.142522212665667891e-02,2.536981119582337296e+00,1.148664035638794267e+00,6.497029660131502515e-01
3.919926658197120384e-01,2.151773142939852890e-02,3.795743821157188336e+00,1.202020552827976374e+00,7.544568896873946606e-01
9.409971558151773718e-02,2.170103666536090867e-02,3.893645728211616586e+00,1.104630230107531030e+00,7.421917666763252486e-01
2.184055128961895631e-01,2.501790530532784634e-02,4.576229793159849457e+00,1.027338704919815271e+00,8.072823497767280809e-01
2.660744699470979913e-01,1.976032716462155711e-02,2.220182875493820873e+00,8.481938406950793041e-01,6.911168183337431659e-01
3.221015141129959791e-01,2.024878079647850215e-02,3.703291386951133468e+00,1.269702497509308303e+00,6.759032610409613229e-01
2.563564084522331754e-01,2.028963511311402540e-02,2.208625159832230178e+00,1.250535154692362649e+00,7.355453713476378663e-01
2.104797821726835938e-01,2.277727889459114571e-02,4.785669652693670173e+00,7.676200127786025895e-01,7.936939947678056662e-01
3.074417687107434682e-01,2.270221648646564977e-02,4.021084505822323685e+00,8.065555724840614005e-01,7.642442913521640957e-01
3.192482841887698819e-01,2.529723961680475919e-02,1.926621277304505941e+00,9.802188166573642114e-01,7.426654624026733931e-01
2.941176633300631726e-01,1.970001928402716207e-02,2.223672523227985920e+00,1.091487004039064068e+00,7.334932776063775028e-01
1.871719719360491196e-01,2.106328794114617139e-02,4.196013960273052845e+00,9.766015507915060123e-01,6.933256115154922128e-01
8.131077730836346051e-02,2.135065667138062728e-02,2.206104739778488089e+00,7.587350546927190686e-01,7.647236173789763169e-01
1.842600014356523541e-01,1.982185391025059057e-02,2.291391931086780076e+00,7.266002136944792467e-01,6.636597396890260292e-01
1.390824206926767337e-01,2.344931473359605431e-02,2.509952298317475350e+00,9.250418643619863213e-01,7.203274301700479665e-01
3.666987095709517419e-01,2.555227563872421170e-02,3.297789764317264005e+00,1.027995286361220950e+00,8.037789678824692752e-01
1.889635519889743820e-01,2.097909169170679433e-02,3.227641185235883281e+00,1.079215543853584425e+00,6.693667082167137350e-01
3.509039945305417185e-01,2.013906954553304485e-02,2.899300198897624803e+00,9.035166453079317428e-01,6.900651088867243432e-01
2.508535462817177430e-01,2.300032724347617075e-02,2.392257392631704782e+00,8.926392824335023235e-01,8.056396541643982001e-01
3.753190779823715184e-01,2.064914343651570033e-02,4.876208704120198689e+00,8.707416315984909394e-01,7.909030629294178105e-01
1.558228068765440955e-01,2.063129660125821718e-02,3.040246347393466664e+00,1.246017104525398489e+00,7.149318457845506014e-01
3.308005914774908574e-01,2.335546541036712109e-02,4.683082374634267353e+00,9.082771595448255741e-01,7.136311443282571387e-01
1.235012029849087423e-01,2.415039777236711177e-02,3.136576594913051963e+00,1.192344481850415416e+00,7.008973278747777647e-01
2.521614494840613840e-01,2.580972099750908008e-02,2.047379876608820037e+00,7.535191765300929267e-01,6.821604984936210370e-01
1.053684431933799293e-01,2.030322919144807170e-02,2.649433632467873334e+00,8.180273014382457575e-01,8.023041325507314081e-01
1.007138637857604158e-01,2.539961686716135647e-02,4.737463384822196311e+00,1.051435353681724472e+00,7.695115584622602700e-01
9.296199079907499496e-02,2.194816021800786304e-02,4.091816717221075095e+00,8.290662057111040095e-01,8.079023529690689820e-01
1.952781960553582885e-01,2.261079544874280284e-02,1.827925294153206037e+00,1.068777987225912440e+00,6.532548143300507260e-01
6.512891611888071974e-02,2.500030192371318141e-02,4.169747524878474110e+00,8.542314367748800041e-01,7.836170697787031569e-01
2.411031583169287729e-01,2.078515957183623558e-02,3.439569636807170205e+00,9.611662745202891323e-01,7.580015167684015509e-01
2.719630632033013806e-01,2.224886952620930627e-02,2.294807864354831750e+00,1.084213131726067481e+00,7.481312699727062920e-01
1.077753598022368475e-01,2.363802839639782966e-02,1.885229363985871931e+00,1.149102454917505511e+00,7.021410042973887933e-01
2.899308190859668510e-01,2.496525702447490933e-02,4.538906191342650942e+00,7.151925536058842958e-01,6.865494522791542042e-01
1.869209160357435673e-01,2.271648046454508019e-02,4.554733256634230898e+00,9.934376584962010259e-01,8.067091077575273550e-01
2.689211157568917043e-01,2.563838803786272144e-02,3.757920896494855612e+00,9.463976860553955373e-01,7.220345545945502375e-01
3.562203958868050413e-01,2.491282000552071454e-02,2.889264127688390360e+00,7.777966135076247456e-01,7.776913200924266967e-01
3.794259249382745947e-01,2.392094494050135689e-02,3.377531062518525307e+00,1.110639733818080233e+00,7.823347686983646021e-01
2.516791193860304920e-01,2.192439958900073427e-02,4.218052609983970136e+00,8.579923164648003420e-01,6.563137243896071116e-01
8.530165252741427062e-02,2.537054233642946702e-02,4.246918198192444649e+00,7.962168115394188117e-01,6.977285798249392990e-01
3.570239210192114321e-01,2.430136431433167418e-02,4.721716432146915388e+00,1.132383640520367996e+00,7.348929706324544009e-01
3.262740533652342401e-01,2.385810854329261863e-02,3.329934443720198090e+00,1.239297907005623145e+00,6.722406787225790881e-01
1.690416560402231982e-01,1.982742046998907035e-02,1.772810348932398306e+00,1.046206064938940195e+00,6.740724866072833610e-01
1.074870921641401522e-01,1.960568828391004437e-02,4.560975355444708335e+00,7.362668076100759018e-01,7.114673406061809979e-01
1.345404326941632700e-01,2.117249853052105904e-02,4.761303945972070295e+00,1.177121644605230610e+00,7.466442678660339949e-01
3.980710783410632003e-01,2.116281045140605208e-02,2.260234648534282798e+00,9.881875387132167399e-01,7.056693712624069192e-01
3.136707566001545877e-01,2.061363444825867197e-02,3.886098567037797658e+00,9.942191717861217359e-01,6.781840759010613340e-01
1.496233405506424419e-01,2.407999397934647290e-02,3.253252486724730996e+00,1.156218886056542106e+00,7.716138406983110709e-01
1.322215038521587782e-01,2.351498008773802301e-02,2.076056899053416949e+00,9.984812060003169787e-01,7.967007480178773804e-01
2.626970391085372558e-01,2.057232113413512767e-02,2.179561714983731413e+00,7.911608825326899019e-01,7.973811506953556449e-01
1.331800027133522857e-01,2.279971086036274019e-02,2.371667431860557063e+00,9.313315022068096027e-01,6.607424552779178617e-01
2.729163833323585697e-01,2.411354218185180961e-02,3.445559240901842291e+00,9.213939924139527005e-01,8.086264642898925992e-01
2.525982530239132551e-01,2.178564983616257042e-02,2.574952815259853089e+00,7.866349813723005902e-01,6.956594555999618956e-01
1.678904261689166955e-01,2.511387557916902255e-02,4.139502288567832089e+00,1.180831283280812105e+00,7.697172354477271883e-01
3.648353123477661164e-01,2.553996357430564357e-02,2.526761710380716064e+00,1.235599816969036979e+00,7.395280945257005634e-01
1.900366883886793201e-01,2.033121018783049308e-02,2.866571854072575309e+00,9.438945068993607190e-01,7.038367279599514470e-01
3.871806319067814806e-01,2.242916373162902668e-02,4.074366287190652081e+00,8.151257253807969727e-01,8.005692714338191740e-01
8.243146946027873900e-02,2.312718441444635079e-02,3.938870391009886340e+00,1.050345901460480125e+00,6.712532101295887177e-01
1.401410155704989613e-01,2.065406423436803515e-02,1.988468701303377717e+00,9.793978760513475379e-01,7.538891250406671851e-01
3.332175015073549074e-01,2.419070913683576962e-02,4.612027939890789519e+00,1.292959231425821809e+00,6.946577677331119416e-01
3.379452350275031214e-01,2.512205505703389574e-02,2.581467446614010175e+00,1.211451240070070767e+00,6.499687495326343933e-01
2.301985328480134485e-01,2.189172964559634935e-02,4.321006601595414054e+00,1.187076119371782923e+00,7.733626838776188617e-01
1.985088858958334312e-01,2.273647995381755660e-02,3.280181159536957658e+00,9.563054614284075550e-01,6.844393558801804556e-01
2.056046915691251142e-01,2.539656994188716627e-02,3.121327153419050759e+00,7.188470941443927398e-01,6.643975118626280763e-01
1.568423157666717360e-01,2.536453983495663700e-02,2.345750497526442935e+00,8.560927417481318802e-01,7.059223619626090462e-01
2.801637618564440935e-01,2.317062676446372468e-02,2.603535484280342871e+00,9.165925292334519137e-01,6.665265364631823841e-01
